,Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
3,54.0,Female,75.3,1.82,187,169.0,58.0,1.45,628.0,Cardio,31.8,2.4,4.0,1.0,20.37
4,34.0,Female,52.8,1.74,177,169.0,66.0,1.6,1286.0,Strength,26.4,3.2,4.0,2.0,20.83
14,19.0,Female,71.7,1.91,197,148.0,74.0,1.15,464.0,Cardio,32.5,2.7,4.0,2.0,19.09
16,23.0,Male,56.2,1.76,195,141.0,55.0,1.45,1195.0,HIIT,23.9,3.2,4.0,1.0,22.61
24,25.0,Male,57.2,1.82,184,140.0,74.0,1.15,888.0,Strength,26.9,2.6,4.0,2.0,15.23
34,51.0,Male,79.2,1.85,178,147.0,51.0,1.52,1355.0,Strength,23.2,2.0,4.0,1.0,18.95
35,52.0,Female,40.0,1.84,\t182,156.0,56.0,1.2,1258.0,Cardio,25.0,2.0,4.0,2.0,12.32
47,42.0,Female,95.5,1.95,168,125.0,72.0,1.91,632.0,HIIT,26.1,2.0,4.0,1.0,12.32
49,35.0,Female,49.7,1.86,161,,62.0,1.12,867.0,Strength,15.2,1.8,4.0,3.0,12.32
51,44.0,Female,63.6,1.78,167,129.0,74.0,1.34,1165.0,Yoga,10.7,3.4,4.0,1.0,15.73
54,36.0,Female,40.0,1.71,178,169.0,69.0,1.3,1519.0,HIIT,27.5,2.7,4.0,1.0,39.74
58,24.0,Male,68.3,1.74,184,161.0,51.0,1.9,566.0,Cardio,27.5,3.5,4.0,,16.26
59,22.0,Female,99.1,1.72,182,169.0,62.0,1.14,1105.0,Yoga,31.4,3.6,4.0,1.0,16.91
65,27.0,Male,52.3,1.75,180,128.0,61.0,1.92,931.0,Strength,15.0,2.5,4.0,2.0,23.23
73,55.0,Female,68.4,1.85,175,150.0,58.0,1.16,1020.0,Cardio,29.2,2.5,4.0,2.0,22.87
74,18.0,Female,56.9,1.77,183,131.0,57.0,1.28,1052.0,Cardio,20.7,3.5,4.0,2.0,18.57
80,26.0,,55.7,1.99,172,142.0,68.0,2.0,1583.0,Strength,18.9,3.2,4.0,1.0,12.32
84,57.0,Female,63.6,1.87,170,158.0,,1.56,840.0,Strength,23.7,3.6,4.0,1.0,12.32
89,41.0,Female,63.7,1.93,195,155.0,61.0,1.18,1064.0,HIIT,21.2,3.4,4.0,1.0,15.76
90,31.0,Female,100.0,1.75,190,169.0,67.0,1.46,1573.0,HIIT,20.8,3.4,4.0,2.0,
93,37.0,Female,72.1,1.83,164,152.0,58.0,1.58,1091.0,Cardio,34.4,3.3,4.0,2.0,16.92
95,22.0,Male,54.3,1.85,165,144.0,53.0,2.0,1740.0,\tCardio,26.6,3.7,4.0,2.0,20.04
97,32.0,Male,56.6,2.0,190,123.0,65.0,1.25,1309.0,HIIT,14.7,3.5,4.0,3.0,17.83
104,32.0,Male,47.2,1.81,187,129.0,,1.19,919.0,HIIT,30.5,1.9,4.0,2.0,31.5
106,49.0,Male,45.0,1.84,190,159.0,53.0,1.3,864.0,HIIT,26.5,1.5,4.0,2.0,17.11
108,54.0,Female,46.1,1.85,187,162.0,63.0,1.35,772.0,Strength,25.7,3.6,4.0,1.0,20.62
114,29.0,Female,57.4,1.74,198,165.0,67.0,1.58,880.0,Strength,20.9,3.3,4.0,1.0,
116,20.0,Female,,1.75,193,136.0,51.0,0.58,1218.0,Yoga,28.4,3.0,4.0,1.0,19.66
120,27.0,Male,72.8,1.82,162,136.0,57.0,1.23,780.0,HIIT,11.4,3.5,4.0,3.0,22.59
121,38.0,Male,50.0,1.75,186,135.0,59.0,2.0,695.0,Strength,23.4,1.6,4.0,1.0,49.84
123,54.0,Male,84.0,1.94,178,133.0,53.0,1.47,942.0,Yoga,30.7,1.5,4.0,1.0,16.61
130,50.0,Female,40.0,1.75,162,169.0,55.0,2.0,1449.0,Yoga,31.7,3.5,4.0,3.0,28.18
137,19.0,Female,40.0,1.93,167,158.0,74.0,1.19,1265.0,Yoga,24.7,2.6,4.0,3.0,12.32
139,36.0,Female,50.1,1.85,199,140.0,68.0,0.91,1243.0,Strength,30.7,2.8,4.0,2.0,25.82
141,45.0,,68.3,1.75,185,133.0,65.0,1.31,1595.0,,29.1,2.5,4.0,2.0,13.23
144,33.0,Female,97.1,1.86,166,127.0,72.0,1.39,1783.0,HIIT,11.0,1.5,4.0,1.0,16.27
146,37.0,Male,62.1,1.85,196,151.0,64.0,1.28,943.0,HIIT,26.7,3.3,4.0,1.0,20.37
150,24.0,Female,44.0,1.79,193,164.0,62.0,1.84,622.0,Strength,26.3,3.5,4.0,2.0,14.27
151,27.0,Female,75.1,1.86,175,165.0,70.0,1.29,765.0,,27.0,3.5,4.0,2.0,14.22
153,23.0,Female,58.2,1.85,196,130.0,57.0,1.36,582.0,HIIT,25.7,1.5,4.0,1.0,35.08
160,18.0,Male,40.0,1.85,175,144.0,51.0,2.0,1318.0,,32.7,2.0,4.0,2.0,21.16
164,18.0,Female,40.0,1.8,196,120.0,70.0,2.0,979.0,Cardio,10.0,2.6,4.0,1.0,20.06
168,32.0,Male,57.0,1.76,170,160.0,71.0,1.82,904.0,Strength,30.9,3.3,4.0,3.0,16.01
169,20.0,Female,75.8,1.87,160,163.0,63.0,2.0,988.0,HIIT,23.5,2.7,4.0,3.0,12.32
174,18.0,Male,50.6,1.89,189,130.0,66.0,,1278.0,HIIT,28.5,3.7,4.0,2.0,27.87
176,28.0,Female,70.0,1.74,198,169.0,69.0,2.0,1468.0,Cardio,28.4,2.8,4.0,2.0,21.91
185,31.0,Male,40.0,1.77,181,127.0,51.0,0.76,1382.0,Cardio,15.3,2.6,4.0,,14.09
189,43.0,Male,102.5,1.79,190,138.0,69.0,1.54,844.0,Cardio,19.7,3.7,4.0,2.0,17.07
193,19.0,Female,82.8,1.79,192,127.0,74.0,1.18,1140.0,Cardio,10.0,2.4,4.0,3.0,21.95
194,45.0,Female,40.0,1.93,177,141.0,56.0,1.44,,Strength,24.0,3.6,4.0,1.0,23.52
195,41.0,Female,73.3,1.71,196,158.0,56.0,1.36,1234.0,Strength,30.1,3.2,4.0,3.0,25.83
201,33.0,Male,42.7,1.82,196,145.0,68.0,1.24,1436.0,Yoga,26.3,3.7,4.0,1.0,42.84
203,33.0,Male,76.8,1.72,193,126.0,69.0,1.26,790.0,HIIT,31.8,3.3,4.0,1.0,25.47
212,27.0,Male,40.0,1.76,183,125.0,60.0,1.04,1783.0,Yoga,21.9,3.3,4.0,2.0,12.32
228,26.0,Female,85.8,1.87,188,162.0,58.0,1.33,938.0,HIIT,24.3,,4.0,2.0,18.34
246,51.0,Male,100.7,1.75,185,138.0,73.0,1.5,703.0,Strength,25.5,1.8,4.0,3.0,15.9
247,22.0,Male,58.6,2.0,165,169.0,57.0,2.0,1402.0,Strength,30.0,3.5,4.0,2.0,20.99
253,37.0,Female,94.4,1.7,193,127.0,70.0,1.27,1183.0,HIIT,16.4,3.4,4.0,1.0,19.3
254,45.0,Male,111.9,1.73,177,129.0,54.0,0.92,1267.0,Strength,18.3,2.6,4.0,1.0,12.32
257,51.0,Male,61.1,1.82,165,163.0,57.0,1.19,1171.0,Yoga,31.7,2.5,4.0,3.0,45.75
271,46.0,Male,108.9,1.86,162,165.0,74.0,1.42,936.0,Strength,22.2,1.9,4.0,2.0,27.29
274,26.0,Male,43.2,1.8,185,149.0,52.0,1.87,1019.0,Cardio,23.5,2.1,4.0,2.0,27.59
275,45.0,,68.7,1.7,179,126.0,74.0,1.05,1161.0,Cardio,22.9,3.1,4.0,3.0,24.13
280,47.0,Female,93.3,1.73,184,123.0,62.0,1.45,998.0,Yoga,15.1,1.7,4.0,2.0,12.32
285,18.0,Female,40.0,1.77,189,137.0,74.0,0.6,829.0,Cardio,24.7,2.6,4.0,1.0,16.35
295,33.0,Male,60.8,1.78,189,147.0,73.0,1.04,951.0,Cardio,27.3,3.3,4.0,2.0,
296,18.0,Male,44.8,1.81,164,,57.0,1.2,742.0,HIIT,23.5,3.3,4.0,3.0,19.04
305,21.0,Female,121.6,1.78,182,151.0,50.0,1.81,1242.0,Yoga,21.0,3.5,4.0,2.0,16.63
309,18.0,Male,49.8,1.96,199,162.0,74.0,1.64,996.0,Strength,,2.3,4.0,2.0,14.35
311,24.0,Female,58.5,1.87,183,128.0,74.0,1.36,1034.0,HIIT,24.8,3.3,4.0,1.0,24.49
319,28.0,Male,73.2,1.76,171,159.0,61.0,1.21,973.0,HIIT,26.4,2.0,4.0,1.0,12.32
326,34.0,Male,90.0,1.74,194,167.0,57.0,1.36,764.0,Cardio,25.0,2.6,4.0,2.0,13.77
332,36.0,Male,40.0,2.0,193,121.0,,1.98,1282.0,Yoga,25.7,2.6,4.0,1.0,27.96
333,26.0,Female,71.2,2.0,169,159.0,52.0,1.42,749.0,Strength,29.8,3.5,4.0,2.0,27.16
334,53.0,Female,46.4,1.7,169,120.0,72.0,1.49,1415.0,Yoga,21.9,3.4,4.0,2.0,14.08
339,38.0,,78.6,1.98,194,136.0,69.0,1.3,1590.0,Strength,27.2,2.3,4.0,2.0,25.52
341,54.0,Female,79.8,1.94,163,120.0,63.0,1.53,827.0,Yoga,25.3,3.3,4.0,2.0,12.32
344,23.0,Female,52.4,1.86,166,130.0,59.0,1.53,880.0,Yoga,21.6,1.5,4.0,2.0,12.32
348,18.0,Male,40.0,1.72,195,137.0,52.0,2.0,1783.0,Cardio,18.6,1.5,4.0,1.0,12.77
350,,Male,50.5,1.76,192,156.0,72.0,1.25,768.0,Cardio,12.8,1.7,4.0,2.0,16.06
353,30.0,Female,119.6,1.72,191,150.0,74.0,1.77,1006.0,Yoga,13.1,2.2,4.0,3.0,13.32
356,54.0,Male,71.2,1.7,190,120.0,58.0,1.21,708.0,,14.4,3.1,4.0,2.0,12.46
357,34.0,Male,53.0,1.92,199,134.0,68.0,1.12,790.0,Strength,19.8,3.5,4.0,3.0,16.18
358,56.0,Female,45.7,1.96,192,153.0,71.0,2.0,868.0,Yoga,11.4,2.0,4.0,2.0,21.34
